Station_ID,Latitude,Longitude,Total Displacement [mm],dE [mm],dN [mm],dH [mm],ux [m],uy [m],uz [m],uxx,uxy,uyx,uyy,uzx,uzy
LEMN,39.8972205094,25.1805653271,2.4872317664908783,-0.6254580752869202,2.4044981048304384,-0.11624508663400027,0.0008733702423356499,-0.0023259478411773032,-0.00011624508663400026,-3.3772360418652653e-09,6.014225148366985e-09,2.0078671298576786e-08,-7.837891659991763e-09,3.079066020890478e-09,1.6855171033767987e-09
LES4,39.1000831959,26.553788731999987,11.490273702284407,0.052400804695595285,11.475047381614221,-0.5890089123132547,0.0011473553211189536,-0.011417663246992537,-0.0005890089123132547,4.670546697785649e-08,2.315426996220916e-08,4.9522092080634785e-08,-1.5035707154739326e-07,3.763952736585745e-09,4.245972279140235e-09
MIL7,36.7422182135,24.43127598839999,1.6566624063196114,-0.8232543784449573,-1.3977816391336164,0.336138433067142,0.0006726365380989308,0.0014761779601193542,0.000336138433067142,-8.876338689249021e-09,2.937257053986334e-09,-1.954393751103691e-08,5.868863294971088e-09,1.0241464296288255e-09,-6.807301813293292e-09
MKMN,36.4084875684,25.401260046999997,4.846891910132925,-1.9072134012379582,-4.443461431701152,-0.33248870001049635,0.001432297291626139,0.00461847777100613,-0.0003324887000104963,-4.075817535737765e-09,-1.4468670735279685e-08,-5.066168648923488e-08,-2.5671073602865607e-08,9.386888455878463e-09,-2.993551620905241e-09
MLOS,36.7468064396,24.51912598550001,1.8232007603463334,-0.9086333868387727,-1.544767706257136,0.3348717882330726,0.0007421836036332341,0.001631283358730487,0.0003348717882330726,-9.869316289923061e-09,2.775610220156131e-09,-2.216005081752031e-08,6.016367979764757e-09,1.4071656429698959e-09,-7.3707995988957926e-09
MNTS,38.426584765,26.71742915110002,44.279010560772974,4.641221541453319,43.828215281450355,4.263494351706851,-3.4500453096344974e-05,-0.04407325948772957,0.004263494351706851,3.8169463592708037e-07,-1.0859744216630751e-09,-2.659824845821421e-09,-9.823723586510185e-07,3.0033127733622143e-10,2.610433096161103e-07
MOI2,35.0502098957,24.8720833141,1.7227761331694251,-0.5581524289512128,-1.6152686435403167,-0.21755615429006753,0.00038625326247127,0.0016647628485700339,-0.00021755615429006753,8.724342906327261e-10,-2.7574342991267163e-09,-7.617964430891309e-09,-7.255208736316908e-09,1.722287474717947e-09,4.714310206791377e-10
MOIR,35.053947751,24.877751640099973,1.729855221183989,-0.5597225504890049,-1.6221354663890908,-0.21860073516399153,0.00038709700427908,0.0016717561766362438,-0.00021860073516399153,8.861826883346614e-10,-2.77080837535114e-09,-7.64896618708999e-09,-7.307965998495508e-09,1.7290100140786901e-09,4.774397956854746e-10
MOUD,39.8735947713,25.268779123900003,2.667742308809928,-0.6441465559392751,2.585142222609394,-0.13770958415541823,0.0009108387975653581,-0.0025036488934145618,-0.00013770958415541823,-3.088580323545907e-09,6.7306042379102884e-09,2.1489091308047302e-08,-9.364802625230066e-09,3.285321630739106e-09,1.6114788133889447e-09
MOZI,36.4555199472,25.422145591699973,5.076506117437359,-2.0157442023609935,-4.647566917396077,-0.3283464928280841,0.0015188987169006685,0.004832809703353105,-0.0003283464928280841,-4.979107744925937e-09,-1.547134588642174e-08,-5.52795098178062e-08,-2.6848494076224305e-08,1.0098952693313862e-08,-3.592805762713969e-09
MUG1,37.2142926908,28.355677467900023,1.555058152686896,-0.06371929845635943,-0.8150034108709945,1.32284358467313,-2.1820816623885353e-05,0.0008171992172591653,0.00132284358467313,-2.359649334563929e-09,-1.5715605429947257e-08,1.4375881446848699e-08,1.9957792534723018e-08,1.2558173195769525e-08,-1.1220971277271417e-08
MUGL,37.216358278,28.36444046790001,1.5412307730283237,-0.06862341717759661,-0.7974359684504607,1.317110093563112,-1.5107265418368154e-05,0.0008002406311199361,0.001317110093563112,-2.1733822379797415e-09,-1.541235678283341e-08,1.4007534779068333e-08,1.9685188980101877e-08,1.2510416669521549e-08,-1.1000368910116921e-08
MYKN,37.4416454862,25.329069226700028,3.2308909041962255,-0.8331856306169362,-2.3587745258890793,2.0446614574956192,0.0005820622761686933,0.0024329445258186866,0.002044661457495619,-2.3602162818234278e-08,4.907896563700278e-08,-6.106108669780362e-08,5.542398439592348e-08,-2.0545434872366186e-08,-3.466940142037782e-08
NAXO,37.0981906849,25.38116885810001,5.208611281570118,-2.5328376446274667,-4.48243388894482,0.7887657318218777,0.00205042056888477,0.004722632273795754,0.0007887657318218777,-4.191072371099326e-08,8.35654828770848e-09,-1.0370613478000003e-07,2.1350671138874137e-08,6.7005641066735475e-09,-2.9347021843573484e-08
NEA1,35.2613556909,25.61037009860001,2.5566145714525885,-0.5913346805691717,-2.46014541417262,-0.36645041089523184,0.0003309400677582175,0.0025084797856212843,-0.00036645041089523184,4.022954455347207e-09,-3.146697063887044e-09,-7.724488392091121e-09,-1.5435704747139558e-08,1.7361791073417216e-09,1.780553265833179e-09
NISY,36.6108545531,27.1320732378,9.604691038244312,1.416552958801397,-9.473382046163973,-0.7060455101901703,-0.002399031000709595,0.00927341576417801,-0.0007060455101901703,4.374271275204512e-09,3.760554896465157e-08,1.1827953788746229e-07,-8.711676351355201e-08,-2.0708576563505464e-08,-3.4416468787860493e-09
NOMI,36.4216642,25.42862161649998,5.014395340337304,-1.9582392655306653,-4.602961472071993,-0.3495787389862608,0.0014663713367842335,0.004782437708648474,-0.00034957873898626077,-3.827283236519994e-09,-1.520693750834601e-08,-5.2660948782317295e-08,-2.748040657443344e-08,9.749195387649023e-09,-2.9594240477751453e-09
ORE1,41.4141841606,26.5457880029,1.4970884889004663,0.040309959911201385,1.4808289990056485,-0.21632042537441526,0.00011469964189513016,-0.0014769304009712991,-0.00021632042537441526,2.1564480549500086e-09,8.602708106423662e-10,1.9118644684793983e-09,-7.2502553096706205e-09,4.0029875798585513e-10,-8.55150460384954e-10
PKMN,36.3961468882,25.384578179000016,4.737500346239336,-1.8693671941945336,-4.340990427001841,-0.3243114807795974,0.0014053695467155236,0.0045126121073295195,-0.00032431148077959743,-4.094775130235169e-09,-1.3990873526552167e-08,-4.9161495739930946e-08,-2.46534966467469e-08,9.127071750586172e-09,-2.9447559417599676e-09
PRKV,39.2457022095,26.265000586300005,8.45309663052789,-0.7628985262377969,8.404145645619014,-0.4931170762903364,0.0016371917177017692,-0.00827836224585525,-0.0004931170762903364,1.9431488351935897e-08,2.7319810445765748e-08,6.224884202636438e-08,-8.651689248744304e-08,6.11583045411921e-09,2.3226857627312082e-09
RETH,35.3877574853,24.6130793154,1.743496616462024,-0.6692641699979633,-1.6009535262551804,-0.16974607253944507,0.0004982526589860647,0.0016621404905378112,-0.00016974607253944507,-5.706910124808151e-10,-3.1640085160851876e-09,-1.0265443381539068e-08,-5.935156248661348e-09,2.2116730280745425e-09,-2.477895402784497e-10
RIBA,36.4549807144,25.3435632998,4.683594156348814,-1.9240642429287476,-4.262036216330894,-0.26282751216648303,0.0014680199216036693,0.004439807814535207,-0.00026282751216648303,-6.546874343899703e-09,-1.3596997782298469e-08,-5.196669414423561e-08,-2.1556790135104526e-08,9.373776319241472e-09,-4.2188184106471765e-09
RODO,36.2926041133,28.16165977240001,2.4723707841500544,0.7409626246997223,-2.3536527269485576,0.15463028178359298,-0.000982927256527072,0.0022633074865449562,0.000154630281783593,-1.0632083939431525e-08,1.4681945072143528e-09,2.9554526090328153e-08,1.4133434127992182e-09,-3.888350816794624e-09,-6.793631071185677e-09
SALH,38.4830903176,28.12354599150001,4.399881159868917,2.488068599886464,3.5511782946603425,0.7467272479036273,-0.002103239489835082,-0.0037917985556469094,0.0007467272479036273,-3.973723545086914e-08,5.254356332840746e-09,-7.656701181797753e-08,1.883803590317365e-08,-2.3412531492259224e-10,1.860706089757827e-08
SAM3,37.7927716773,26.7053359359,241.82304955228219,8.14507765955222,170.05001525562517,-171.74119283458765,0.009674608701411791,-0.16996985593037683,-0.17174119283458766,-1.5827188210574903e-06,3.199331216947078e-07,-9.23286285939735e-07,-6.231434892383929e-06,-8.855463898119128e-07,-6.399420295478631e-06
SAN6,36.4335964679,25.42261564260002,5.0182538749808705,-1.974747566861809,-4.600888577699198,-0.3392171819512277,0.0014830058803766977,0.004782101757177248,-0.0003392171819512277,-4.307913742902439e-09,-1.5224199724039897e-08,-5.344103400465675e-08,-2.7011709712797396e-08,9.843384912776522e-09,-3.2099325627351092e-09
SARY,41.4429694316,27.916436478399987,1.360267333982857,0.269619248323756,1.3186054823141298,-0.1972619143303725,-0.00013031044114811263,-0.0013395649092087067,-0.0001972619143303725,1.784035542849856e-09,-9.259004435858927e-10,-2.0787368318510432e-09,-6.204851953797874e-09,-4.4149714543857465e-10,-7.333171185443347e-10
SFAK,35.2007208585,24.13770803440002,1.2682180748229595,-0.5259169858641282,-1.1495330836084732,-0.10179439560623754,0.00040287703088304205,0.001198209115437568,-0.00010179439560623754,-9.875063261453049e-10,-1.9607388741276876e-09,-7.258580035757665e-09,-3.0368700815025765e-09,1.5499873050586538e-09,-4.687117617780162e-10
SIT1,35.2047582681,26.106062539999986,2.7483218050775866,-0.38420110055396733,-2.689328462278382,-0.4161426204769697,0.00010098503534158865,0.002714755990199588,-0.0004161426204769697,5.628842558891178e-09,-1.0284072233228654e-09,-2.4137799708563296e-09,-1.8274852739793334e-08,5.44997729820303e-10,2.420647504308316e-09
SIVA,35.017692185,24.8120244813,1.6552042110478307,-0.5443437547837209,-1.5493613506939308,-0.20705135081498793,0.000379409421705057,0.0015977732032793623,-0.00020705135081498793,7.289010769289229e-10,-2.6356652503285177e-09,-7.350275907752704e-09,-6.743589121186448e-09,1.6635802868634052e-09,4.076675335921938e-10
SKYR,38.9044471697,24.56458582670001,1.5280346778993672,-0.5506936438027779,1.3299580571588163,0.5126773388171059,0.0006866953583272439,-0.0012651092474479236,0.0005126773388171059,-1.067779384536072e-08,-5.896265265054712e-09,1.8201138286290297e-08,9.163288816960445e-09,-1.300640243877869e-09,7.176871452524858e-09
SLVR,41.0760828179,28.24847233029999,1.5196804155962362,0.39066472612714825,1.4544408421561832,-0.20349809329515273,-0.00023649415773720206,-0.0014873088465171443,-0.00020349809329515273,1.680402565201913e-09,-1.726982495180868e-09,-4.012191101343523e-09,-6.930464283141421e-09,-8.250014632379905e-10,-6.71673888721698e-10
SNTR,36.3576513179,25.357077533200027,4.521602369726321,-1.7797394882457087,-4.144390802751108,-0.3184968099771389,0.001336783087319715,0.004307720830021955,-0.0003184968099771389,-3.6721908179884943e-09,-1.306632612506641e-08,-4.556896258760044e-08,-2.316084030465457e-08,8.539540985350676e-09,-2.6152805668672573e-09
SVIL,41.7609151624,26.196166508899974,1.213315798225393,-0.014977276062281327,1.2003492813791437,-0.17627396324372546,0.00014036589474390737,-0.0011922080907704052,-0.00017627396324372546,1.412394083525528e-09,9.342849007126228e-10,2.1251769626775125e-09,-5.145805158098547e-09,4.584369158804038e-10,-6.057837328768339e-10
SVRT,40.8747144531,28.97351283749998,1.3166933807109804,0.46129955436629677,1.2244195937512314,-0.1472441455122632,-0.00033078580861128914,-0.001265931028627488,-0.0001472441455122632,3.6738186110745674e-10,-2.0481240860869224e-09,-5.3799409617783896e-09,-4.664565028316238e-09,-1.0879944297184961e-09,-1.7076792919181838e-10
SYR1,37.4403388988,24.93940574390001,1.879278023451158,-0.3404248369120199,-1.198570446475287,1.4068495671804953,0.00021327522714809088,0.001227588637221555,0.0014068495671804952,-7.600557804968898e-09,2.1825932382437167e-08,-2.3730214757756055e-08,2.5746437562119196e-08,-1.2790298741204718e-08,-1.6102685129367704e-08
SYRO,37.3930522719,24.884953749500028,1.8131492518558874,-0.42461603709703843,-1.2247964517671277,1.2677085951764404,0.00029426385509861985,0.001262471350488334,0.0012677085951764405,-8.817729503942488e-09,1.9591624124627657e-08,-2.37162000251175e-08,2.3240923932742624e-08,-1.0469974167192844e-08,-1.5302171874037018e-08
TEKR,40.9583356342,27.496498510899983,1.8884421332351118,0.31261741689064704,1.8436845206400154,-0.26327063943135803,-0.00011818735627835975,-0.0018662620421063371,-0.00026327063943135803,3.1495039622935863e-09,-9.994330230434753e-10,-2.1980918941516598e-09,-1.0347569828421866e-08,-4.4047749260096304e-10,-1.1415654436747542e-09
THIR,36.3848935045,25.45249573770002,5.021030292650455,-1.9094508112255233,-4.627914178672373,-0.38360546668016887,0.001415241882661289,0.0048021539395575324,-0.00038360546668016887,-2.2839016944676366e-09,-1.5173970054715044e-08,-5.037143534173498e-08,-2.9149677293543542e-08,9.469048388258498e-09,-2.177387004205393e-09
TILO,36.3804269932,27.3936541361,5.895881073307797,1.1312985028573455,-5.7738648322434045,-0.3795553016421819,-0.0017286343493185252,0.005623982102562253,-0.0003795553016421819,-5.10849070332535e-09,1.9268918809607054e-08,6.77909263053977e-08,-3.468681966429083e-08,-1.2184712985239562e-08,-4.19422099077527e-09
TUC2,35.5331895144,24.070559825299995,1.3077689958385548,-0.5856836614299774,-1.1677410896909715,-0.06012605639737524,0.00046041304345167955,0.0012225646949091257,-6.012605639737524e-05,-1.9482257352072813e-09,-1.8641761923737944e-09,-8.78806294120059e-09,-2.1863982309350677e-09,1.740401503610144e-09,-1.0443952646591579e-09
VAM0,35.4057111464,24.198751889499988,1.3796617391573187,-0.5885279756051901,-1.2442637658116167,-0.09438759194380086,0.00045524297843621553,0.0012989654835930675,-9.438759194380086e-05,-1.4433710296023499e-09,-2.1802632648278667e-09,-8.67652453838715e-09,-3.099068502492663e-09,1.7982714884063694e-09,-7.273367685951929e-10
WNRY,36.3874339544,25.436655543799983,4.954457488052523,-1.9009771530669948,-4.560293814141824,-0.3696690318877663,0.0014138828968787431,0.0047340182679935505,-0.0003696690318877663,-2.728065778088271e-09,-1.4909481216475935e-08,-5.012153259466438e-08,-2.8070399305602397e-08,9.39643324158071e-09,-2.36288038171631e-09
XIOS,38.3679125922,26.12716884560001,24.54101909554825,-7.618486759926011,23.117476952246058,3.1309003655926713,0.00999318623276338,-0.0221944882812401,0.0031309003655926714,-1.7794187969252387e-07,1.2331313096758348e-07,7.065836373696269e-07,-9.033619776078352e-08,-7.860794932819976e-08,1.0298431613978788e-07
YEN1,39.9289807391,27.258899585099982,4.127136527512649,0.738014139727003,4.03450693220023,-0.4597225906135781,-0.00031225041138430165,-0.004089548964983674,-0.0004597225906135781,1.019450193289093e-08,-3.887226544940721e-09,-8.4012639522153e-09,-3.324947688957084e-08,-1.3413042661582954e-09,-2.20908529029948e-09
YENC,39.9359400202,27.24170605910001,4.118474226526031,0.719247084461042,4.028963801511033,-0.4603957777469837,-0.0002941655789433506,-0.004082074508697369,-0.00046039577774698373,1.0236368353302245e-08,-3.661976006033987e-09,-7.904629978880317e-09,-3.321347192196602e-08,-1.2639838728660709e-09,-2.2308836630841663e-09
YLDZ,41.0232384763,28.888744027500024,1.2839836847162232,0.4240804249403373,1.2021956034638928,-0.15328283273726134,-0.0002960936090230376,-0.0012399383252812224,-0.00015328283273726134,6.032017409417762e-10,-1.858842781465483e-09,-4.724745771829986e-09,-4.729025454526337e-09,-9.717782282321598e-10,-2.738142594154669e-10
YSST,40.8657784477,28.99086930160001,1.3124026301509566,0.4629598156886972,1.219366688451561,-0.14564941393397313,-0.000332965147274461,-0.0012610793482363968,-0.00014564941393397312,3.318970147404143e-10,-2.0508811895848877e-09,-5.412060770107243e-09,-4.60971363052957e-09,-1.0933003497973152e-09,-1.5612414445370493e-10
ZKRO,35.1148955564,26.21696793609999,2.6061802104723633,-0.3036313700977598,-2.5574838744152233,-0.3990733173947214,3.463818645846328e-05,0.0025752118306733938,-0.0003990733173947214,5.271738519276699e-09,-3.443480012244901e-10,-8.051049645694291e-10,-1.6946991063401134e-08,1.8291018056549925e-10,2.291182369052244e-09
